/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
{"step": 1, "loss": 1.914720058441162, "lr": 8e-05}
{"step": 20, "loss": 1.7505007982254028, "lr": 0.01527848}
{"step": 40, "loss": 1.2334939241409302, "lr": 0.03127688}
{"step": 60, "loss": 0.7615208029747009, "lr": 0.04727528}
{"step": 80, "loss": 0.5938663482666016, "lr": 0.06327368}
{"step": 100, "loss": 0.5529992580413818, "lr": 0.07927208000000002}
{"step": 120, "loss": 0.5245031118392944, "lr": 0.09527048}
{"step": 140, "loss": 0.45526015758514404, "lr": 0.11126888}
{"step": 160, "loss": 0.553098201751709, "lr": 0.12726728}
{"step": 180, "loss": 0.3183615207672119, "lr": 0.14326568}
{"step": 200, "loss": 0.3959786295890808, "lr": 0.15926408000000003}
{"step": 220, "loss": 0.26977819204330444, "lr": 0.17526248}
{"step": 240, "loss": 0.2821628451347351, "lr": 0.19126088}
{"step": 260, "loss": 0.2843277156352997, "lr": 0.20725928}
{"step": 280, "loss": 0.25907015800476074, "lr": 0.22325768000000004}
{"step": 300, "loss": 0.24295765161514282, "lr": 0.23925608}
{"step": 320, "loss": 0.30520451068878174, "lr": 0.25525448}
{"step": 340, "loss": 0.14276832342147827, "lr": 0.27125288000000003}
{"step": 360, "loss": 0.19607414305210114, "lr": 0.28725128}
{"step": 380, "loss": 0.26850759983062744, "lr": 0.30324968}
{"step": 400, "loss": 0.3185158967971802, "lr": 0.31924808000000005}
{"step": 420, "loss": 0.25803402066230774, "lr": 0.33524648}
{"step": 440, "loss": 0.2963147759437561, "lr": 0.35124488000000004}
{"step": 460, "loss": 0.21515494585037231, "lr": 0.36724328000000006}
{"step": 480, "loss": 0.27573636174201965, "lr": 0.38324168000000003}
{"step": 500, "loss": 0.11690668016672134, "lr": 0.39924008}
{"step": 520, "loss": 0.16220755875110626, "lr": 0.41523848}
{"step": 540, "loss": 0.23861360549926758, "lr": 0.4312368800000001}
{"step": 560, "loss": 0.19082167744636536, "lr": 0.44723528000000007}
{"step": 580, "loss": 0.23188725113868713, "lr": 0.46323368000000004}
{"step": 600, "loss": 0.2629774808883667, "lr": 0.47923208}
{"step": 620, "loss": 0.25412875413894653, "lr": 0.49523048000000003}
{"step": 640, "loss": 0.21878382563591003, "lr": 0.51122888}
{"step": 660, "loss": 0.19514372944831848, "lr": 0.5272272800000001}
{"step": 680, "loss": 0.14687901735305786, "lr": 0.54322568}
{"step": 700, "loss": 0.18926960229873657, "lr": 0.55922408}
{"step": 720, "loss": 0.2252524197101593, "lr": 0.57522248}
{"step": 740, "loss": 0.2909269630908966, "lr": 0.5912208800000001}
{"step": 760, "loss": 0.1542147547006607, "lr": 0.60721928}
{"step": 780, "loss": 0.17287781834602356, "lr": 0.6232176800000001}
{"step": 800, "loss": 0.15526042878627777, "lr": 0.6392160800000001}
{"step": 820, "loss": 0.4517762362957001, "lr": 0.65521448}
{"step": 840, "loss": 0.1749037206172943, "lr": 0.67121288}
{"step": 860, "loss": 0.1902044117450714, "lr": 0.6872112800000001}
{"step": 880, "loss": 0.23882173001766205, "lr": 0.7032096800000001}
{"step": 900, "loss": 0.16177833080291748, "lr": 0.71920808}
{"step": 920, "loss": 0.1666959524154663, "lr": 0.73520648}
{"step": 940, "loss": 0.27325505018234253, "lr": 0.75120488}
{"step": 960, "loss": 0.25641298294067383, "lr": 0.7672032799999999}
{"step": 980, "loss": 0.19446980953216553, "lr": 0.78320168}
{"step": 1000, "loss": 0.1404639035463333, "lr": 0.79920008}
{"step": 1020, "loss": 0.17021331191062927, "lr": 0.7999912007258854}
{"step": 1040, "loss": 0.1968403458595276, "lr": 0.799962926486832}
{"step": 1060, "loss": 0.24896761775016785, "lr": 0.7999151542863834}
{"step": 1080, "loss": 0.12832705676555634, "lr": 0.7998478864534064}
