/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
{"step": 1, "loss": 1.9217052459716797, "lr": 8e-05}
{"step": 20, "loss": 1.7414054870605469, "lr": 0.01527848}
{"step": 40, "loss": 1.2201429605484009, "lr": 0.03127688}
{"step": 60, "loss": 0.7412765026092529, "lr": 0.04727528}
{"step": 80, "loss": 0.539907693862915, "lr": 0.06327368}
{"step": 100, "loss": 0.4961080551147461, "lr": 0.07927208000000002}
{"step": 120, "loss": 0.4358699917793274, "lr": 0.09527048}
{"step": 140, "loss": 0.3816441297531128, "lr": 0.11126888}
{"step": 160, "loss": 0.4825966954231262, "lr": 0.12726728}
{"step": 180, "loss": 0.3089556097984314, "lr": 0.14326568}
{"step": 200, "loss": 0.3322034776210785, "lr": 0.15926408000000003}
{"step": 220, "loss": 0.27452224493026733, "lr": 0.17526248}
{"step": 240, "loss": 0.21165572106838226, "lr": 0.19126088}
{"step": 260, "loss": 0.2164383977651596, "lr": 0.20725928}
{"step": 280, "loss": 0.23069414496421814, "lr": 0.22325768000000004}
{"step": 300, "loss": 0.178378164768219, "lr": 0.23925608}
{"step": 320, "loss": 0.18916310369968414, "lr": 0.25525448}
{"step": 340, "loss": 0.1568256914615631, "lr": 0.27125288000000003}
{"step": 360, "loss": 0.17374461889266968, "lr": 0.28725128}
{"step": 380, "loss": 0.15540063381195068, "lr": 0.30324968}
{"step": 400, "loss": 0.1631719470024109, "lr": 0.31924808000000005}
{"step": 420, "loss": 0.16059905290603638, "lr": 0.33524648}
{"step": 440, "loss": 0.20662644505500793, "lr": 0.35124488000000004}
{"step": 460, "loss": 0.11322793364524841, "lr": 0.36724328000000006}
{"step": 480, "loss": 0.2050982266664505, "lr": 0.38324168000000003}
{"step": 500, "loss": 0.1291174441576004, "lr": 0.39924008}
{"step": 520, "loss": 0.12348642200231552, "lr": 0.41523848}
{"step": 540, "loss": 0.13247600197792053, "lr": 0.4312368800000001}
{"step": 560, "loss": 0.1593310385942459, "lr": 0.44723528000000007}
{"step": 580, "loss": 0.19380930066108704, "lr": 0.46323368000000004}
{"step": 600, "loss": 0.24382735788822174, "lr": 0.47923208}
{"step": 620, "loss": 0.1241721510887146, "lr": 0.49523048000000003}
{"step": 640, "loss": 0.1802392303943634, "lr": 0.51122888}
{"step": 660, "loss": 0.12441938370466232, "lr": 0.5272272800000001}
{"step": 680, "loss": 0.11692675203084946, "lr": 0.54322568}
{"step": 700, "loss": 0.15988805890083313, "lr": 0.55922408}
{"step": 720, "loss": 0.17269517481327057, "lr": 0.57522248}
{"step": 740, "loss": 0.22720877826213837, "lr": 0.5912208800000001}
{"step": 760, "loss": 0.14773984253406525, "lr": 0.60721928}
{"step": 780, "loss": 0.12059363722801208, "lr": 0.6232176800000001}
{"step": 800, "loss": 0.11955202370882034, "lr": 0.6392160800000001}
{"step": 820, "loss": 0.21743634343147278, "lr": 0.65521448}
{"step": 840, "loss": 0.12185539305210114, "lr": 0.67121288}
{"step": 860, "loss": 0.12473288178443909, "lr": 0.6872112800000001}
{"step": 880, "loss": 0.1360912322998047, "lr": 0.7032096800000001}
{"step": 900, "loss": 0.1063392236828804, "lr": 0.71920808}
{"step": 920, "loss": 0.151656836271286, "lr": 0.73520648}
{"step": 940, "loss": 0.18677553534507751, "lr": 0.75120488}
{"step": 960, "loss": 0.1738108992576599, "lr": 0.7672032799999999}
{"step": 980, "loss": 0.15360750257968903, "lr": 0.78320168}
{"step": 1000, "loss": 0.13999000191688538, "lr": 0.79920008}
{"step": 1020, "loss": 0.14553691446781158, "lr": 0.7999912007258854}
{"step": 1040, "loss": 0.1687072068452835, "lr": 0.799962926486832}
{"step": 1060, "loss": 0.19499942660331726, "lr": 0.7999151542863834}
{"step": 1080, "loss": 0.1067315861582756, "lr": 0.7998478864534064}
